ward code,ward name,local authority code,local authority name,Usual residents aged 16+,none,Level 1,Level 2,Apprentice-ship,Level 3,Level 4+,Other
E05013896,Leyton,E09000031,Waltham Forest,11058,2097,1037,1175,346,1420,4581,402
E05013897,Leytonstone,E09000031,Waltham Forest,10260,1488,713,944,301,1199,5287,328
E05013898,Markhouse,E09000031,Waltham Forest,8137,1644,648,759,292,929,3583,282
E05013899,St James,E09000031,Waltham Forest,10092,1429,701,778,215,1268,5410,291
E05013900,Upper Walthamstow,E09000031,Waltham Forest,6525,1054,500,713,208,866,2987,197
E05013901,Valley,E09000031,Waltham Forest,11347,2526,1185,1469,529,1664,3571,403
E05013902,William Morris,E09000031,Waltham Forest,11612,1948,841,968,324,1337,5856,338
E05013903,Wood Street,E09000031,Waltham Forest,7283,1254,549,702,213,837,3505,223
E05014009,Balham,E09000032,Wandsworth,14879,1013,412,786,181,1360,10900,227
E05014010,Battersea Park,E09000032,Wandsworth,15977,1926,952,1253,402,1862,9107,475
E05014011,East Putney,E09000032,Wandsworth,14650,1134,579,887,258,1424,10071,297
E05014012,Falconbrook,E09000032,Wandsworth,9996,1415,715,846,254,1236,5224,306
E05014013,Furzedown,E09000032,Wandsworth,14326,2027,924,1234,478,1979,7270,414
E05014014,Lavender,E09000032,Wandsworth,10908,579,287,492,115,1037,8217,181
E05014015,Nine Elms,E09000032,Wandsworth,4777,272,131,225,56,475,3489,129
E05014016,Northcote,E09000032,Wandsworth,10014,541,280,599,101,926,7433,134
E05014017,Roehampton,E09000032,Wandsworth,15163,2561,1143,1535,533,2720,6096,575
E05014018,St Mary's,E09000032,Wandsworth,12409,959,477,747,204,1335,8393,294
E05014019,Shaftesbury & Queenstown,E09000032,Wandsworth,13456,1821,747,987,327,1602,7632,340
E05014020,South Balham,E09000032,Wandsworth,8722,677,337,499,134,819,6117,139
E05014021,Southfields,E09000032,Wandsworth,10049,647,358,627,178,1018,7022,199
E05014022,Thamesfield,E09000032,Wandsworth,13815,827,362,776,179,1301,10135,235
E05014023,Tooting Bec,E09000032,Wandsworth,14361,1667,787,972,250,1543,8759,383
E05014024,Tooting Broadway,E09000032,Wandsworth,14730,1812,823,1006,366,1846,8462,415
E05014025,Trinity,E09000032,Wandsworth,9392,636,332,541,151,930,6665,137
E05014026,Wandle,E09000032,Wandsworth,9013,836,423,659,171,1024,5720,180
E05014027,Wandsworth Common,E09000032,Wandsworth,13752,1236,545,976,266,1782,8642,305
E05014028,Wandsworth Town,E09000032,Wandsworth,15547,1308,629,985,258,1651,10379,337
E05014029,West Hill,E09000032,Wandsworth,13601,1741,826,1170,389,1658,7317,500
E05014030,West Putney,E09000032,Wandsworth,14016,1563,683,1106,327,1687,8270,380
E05013792,Abbey Road,E09000033,Westminster,10989,1226,403,638,162,1151,7109,300
E05013793,Bayswater,E09000033,Westminster,10767,883,371,580,170,1156,7329,278
E05013794,Church Street,E09000033,Westminster,9704,2448,782,914,258,1393,3588,321
E05013795,Harrow Road,E09000033,Westminster,9512,1543,645,851,254,1226,4717,276
E05013796,Hyde Park,E09000033,Westminster,8966,912,307,433,240,1363,5413,298
E05013797,Knightsbridge & Belgravia,E09000033,Westminster,9796,934,391,653,219,1726,5478,395
E05013798,Lancaster Gate,E09000033,Westminster,10178,927,349,496,144,1141,6738,383
E05013799,Little Venice,E09000033,Westminster,8868,1072,386,540,169,1008,5390,303
E05013800,Maida Vale,E09000033,Westminster,9833,1214,561,750,184,1065,5792,267
E05013801,Marylebone,E09000033,Westminster,11130,857,284,523,161,1183,7811,311
E05013802,Pimlico North,E09000033,Westminster,9266,1202,397,544,210,961,5721,231
E05013803,Pimlico South,E09000033,Westminster,9043,1456,588,778,256,1117,4590,258
E05013804,Queen's Park,E09000033,Westminster,10519,2122,835,1093,250,1518,4349,352
E05013805,Regent's Park,E09000033,Westminster,10361,1032,352,558,146,1054,6858,361
E05013806,St James's,E09000033,Westminster,9129,945,395,657,235,1162,5415,320
E05013807,Vincent Square,E09000033,Westminster,9279,988,505,687,186,1143,5471,299
E05013808,West End,E09000033,Westminster,10361,1026,448,557,230,1358,6352,390
E05013809,Westbourne,E09000033,Westminster,9800,2091,610,936,292,1299,4256,316
